html_id,is_emo,is_arg,is_other,trn_val
648755,0,0,1,val
643574,0,0,1,val
854306,0,0,0,val
42305,1,1,0,val
742499,0,0,0,val
705131,0,0,1,val
599790,0,0,1,val
2537,1,1,0,val
45026,1,0,0,val
497965,0,0,1,val
386542,0,1,0,val
330111,1,1,0,val
687863,0,0,0,val
367706,0,0,1,val
563113,0,0,0,val
845768,1,1,0,val
770698,0,0,0,val
688249,0,0,1,val
891173,0,0,0,val
522642,0,0,0,val
756517,0,0,1,val
388869,0,0,0,val
126875,1,0,0,val
109787,0,0,0,val
624544,0,0,0,val
955556,0,0,0,val
963126,1,0,0,val
746451,0,0,0,val
579235,0,0,1,val
25101,0,0,0,val
721731,0,0,1,val
406488,0,0,1,val
927457,0,0,1,val
336594,0,0,0,val
156494,0,0,0,val
774732,0,0,1,val
323840,0,0,1,val
411136,0,0,0,val
519951,0,0,0,val
367379,0,0,0,val
16433,1,0,0,val
732014,1,0,0,val
298235,1,0,0,val
613312,1,0,0,val
539061,0,0,1,val
460409,0,0,0,val
747821,0,0,1,val
359425,0,0,0,val
664430,0,0,1,val
168006,1,1,0,val
648470,0,0,0,val
455406,0,0,0,val
823691,0,0,0,val
28665,0,0,0,val
794160,0,0,1,val
594841,0,0,1,val
382048,0,0,0,val
598587,0,0,1,val
331986,0,0,1,val
815310,0,0,0,val
693650,0,0,0,val
805422,0,0,0,val
557652,0,1,0,val
894888,0,0,0,val
350645,0,0,1,val
886001,0,0,0,val
409128,0,0,0,val
538435,0,0,1,val
191161,0,0,1,val
41187,0,0,0,val
871178,0,0,0,val
175544,0,0,0,val
598538,0,0,0,val
661247,0,1,0,val
874490,0,1,0,val
327197,0,0,1,val
439293,0,0,1,val
429211,0,0,0,val
191366,0,0,0,val
844711,0,0,1,val
258922,0,0,0,val
687495,0,0,1,val
617688,1,0,0,val
161702,0,0,0,val
261818,0,0,0,val
115175,1,0,0,val
621452,0,0,1,val
629062,0,0,0,val
317975,0,0,1,val
749366,0,0,1,val
338293,0,0,1,val
395921,0,0,0,val
508850,0,0,1,val
699659,1,1,0,val
58809,1,1,0,val
200235,0,0,0,val
317181,0,0,1,val
131011,0,0,1,val
430622,0,0,0,val
676213,0,0,1,val
677830,1,0,0,val
720883,0,0,1,val
650807,0,0,1,val
455767,0,0,1,val
813279,0,0,1,val
201970,0,0,0,val
365783,0,0,1,val
369234,0,0,0,val
972047,0,0,1,val
784990,0,0,1,val
169605,0,0,1,val
677493,0,0,1,val
724974,1,0,0,val
388750,0,0,0,val
353871,0,0,1,val
330634,0,0,0,val
25102,0,0,0,val
514489,0,0,0,val
98736,0,0,1,val
676900,0,0,1,val
512307,0,0,1,val
300208,0,0,1,val
471261,0,0,1,val
344751,0,0,0,val
622832,0,0,0,val
426062,0,0,1,val
861003,0,0,0,val
1427796,0,0,1,val
